((03AF193276:0.09064,(BAY423387:0.04648,BAY970949:0.03912)[&boot=57]:0.05447,(DK03454:0.07375,GAF084936:0.09141)[&boot=29]:0.01489,A1AF004885:0.09603,A1AF069670:0.09859,A1AF193275:0.10346,A1AF484509:0.1013,A1EF545108:0.10625,A1U51190:0.10402,A2AF286237:0.10796,A2AF286238:0.1054,BAY173951:0.08831,BAY331295:0.10019,BK03455:0.07948,CAF067155:0.10639,CAY772699:0.1141,CU46016:0.1071,CU52953:0.10807,DAY253311:0.09963,DAY371157:0.1031,DU88824:0.09751,F1AF005494:0.09233,F1AF075703:0.09026,F1AF077336:0.08976,F1AJ249238:0.09172,F2AF377956:0.09004,F2AJ249236:0.08718,F2AJ249237:0.08989,F2AY371158:0.08734,GAF061641:0.1031,GAF061642:0.09856,GU88826:0.10451,HAF005496:0.10135,HAF190127:0.10152,HAF190128:0.10348,JAF082394:0.10197,JAF082395:0.10022,KAJ249235:0.10136,KAJ249239:0.09394):0.111355,CZAF382828:0.225455);
((((HAF005496:0.03761,HAF190128:0.03855)[&boot=100]:0.0194,HAF190127:0.05015)[&boot=99]:0.04727,(KAJ249235:0.04724,KAJ249239:0.03972)[&boot=97]:0.04845,(JAF082394:0.01664,JAF082395:0.01357)[&boot=96]:0.08342,(((CU46016:0.04457,CU52953:0.04158)[&boot=40]:0.01171,CAF067155:0.04285)[&boot=40]:0.00623,CAY772699:0.05268)[&boot=94]:0.06181,((((BAY331295:0.05004,BAY970949:0.04203)[&boot=53]:0.00512,(BAY173951:0.03268,BK03455:0.02278)[&boot=44]:0.00441)[&boot=40]:0.00838,BAY423387:0.04755)[&boot=92]:0.02652,(((DAY253311:0.04397,DU88824:0.04671)[&boot=93]:0.01445,DK03454:0.04183)[&boot=40]:0.00474,DAY371157:0.06067)[&boot=50]:0.0171)[&boot=70]:0.03775,(((F1AF075703:0.03286,F1AF077336:0.03435)[&boot=70]:0.00551,F1AF005494:0.03872,F1AJ249238:0.05425)[&boot=97]:0.03944,((((GAF061642:0.03317,GAF084936:0.04861)[&boot=76]:0.00223,GU88826:0.0384)[&boot=69]:0.01228,GAF061641:0.03917)[&boot=97]:0.06688,((F2AF377956:0.03158,F2AY371158:0.03211)[&boot=85]:0.01102,(F2AJ249236:0.04353,F2AJ249237:0.03984)[&boot=78]:0.00571)[&boot=80]:0.03225)[&boot=42]:0.00227)[&boot=50]:0.02096,((A2AF286237:0.04573,A2AF286238:0.04038)[&boot=88]:0.03312,((((A1AF069670:0.03609,A1U51190:0.04141)[&boot=76]:0.0098,A1AF004885:0.03929)[&boot=89]:0.00541,A1AF484509:0.04779)[&boot=74]:0.01439,(A1EF545108:0.03703,(03AF193276:0.08468,A1AF193275:0.02806)[&boot=100]:0.00798)[&boot=92]:0.02581)[&boot=78]:0.01679)[&boot=76]:0.04001):0.07857,CZAF382828:0.25384);
(((JAF082394:0.01697,JAF082395:0.01323)[&boot=99]:0.08341,((HAF005496:0.03782,HAF190128:0.03832)[&boot=100]:0.01941,HAF190127:0.0501)[&boot=97]:0.04777,(KAJ249235:0.04748,KAJ249239:0.03957)[&boot=97]:0.05045,(((GAF061642:0.03311,GAF084936:0.04894)[&boot=86]:0.00247,GU88826:0.03824)[&boot=69]:0.01194,GAF061641:0.03962)[&boot=96]:0.06278,(((CU46016:0.04467,CU52953:0.04153)[&boot=46]:0.01148,CAF067155:0.04311)[&boot=49]:0.00608,CAY772699:0.05293)[&boot=94]:0.06236,(((BAY331295:0.05066,BAY970949:0.04144)[&boot=47]:0.00589,(BAY173951:0.03252,BK03455:0.02291)[&boot=47]:0.00658,BAY423387:0.05277)[&boot=86]:0.03087,((DAY253311:0.04421,DU88824:0.04654)[&boot=95]:0.01568,DAY371157:0.06287,DK03454:0.04337)[&boot=42]:0.01948)[&boot=73]:0.03895,(((F1AF075703:0.0328,F1AF077336:0.0343)[&boot=68]:0.00542,F1AF005494:0.03877,F1AJ249238:0.05448)[&boot=92]:0.02869,((F2AF377956:0.03127,F2AY371158:0.03245)[&boot=84]:0.01102,(F2AJ249236:0.04315,F2AJ249237:0.04019)[&boot=71]:0.00555)[&boot=69]:0.02306)[&boot=40]:0.03537,((A2AF286237:0.04597,A2AF286238:0.04012)[&boot=89]:0.03383,((((A1AF069670:0.03609,A1U51190:0.04142)[&boot=83]:0.00976,A1AF004885:0.03929)[&boot=84]:0.0054,A1AF484509:0.04782)[&boot=54]:0.01469,(A1EF545108:0.0371,(03AF193276:0.08461,A1AF193275:0.02813)[&boot=98]:0.00798)[&boot=91]:0.02554)[&boot=77]:0.01631)[&boot=79]:0.03814):0.07963,CZAF382828:0.25221);
(((JAF082394:0.01668,JAF082395:0.01353)[&boot=99]:0.0859,(((GAF061642:0.03326,GAF084936:0.04881)[&boot=86]:0.0023,GU88826:0.03821)[&boot=74]:0.01205,GAF061641:0.03977)[&boot=96]:0.06451,(KAJ249235:0.0478,KAJ249239:0.03923)[&boot=96]:0.04934,((HAF005496:0.03755,HAF190128:0.03857)[&boot=98]:0.01954,HAF190127:0.04987)[&boot=95]:0.04962,((CU46016:0.04417,CU52953:0.04183)[&boot=49]:0.00934,(CAF067155:0.03901,CAY772699:0.05224)[&boot=45]:0.00991)[&boot=90]:0.06418,(((F1AF075703:0.03297,F1AF077336:0.0339)[&boot=69]:0.00379,F1AF005494:0.03628)[&boot=38]:0.01502,F1AJ249238:0.04375)[&boot=84]:0.0457,((((BAY331295:0.05004,BAY970949:0.04203)[&boot=57]:0.0051,(BAY173951:0.03266,BK03455:0.02284)[&boot=47]:0.00445)[&boot=47]:0.00846,BAY423387:0.0475)[&boot=88]:0.02648,(((DAY253311:0.04409,DU88824:0.04662)[&boot=96]:0.01425,DK03454:0.04189)[&boot=42]:0.00462,DAY371157:0.06113)[&boot=50]:0.01706)[&boot=74]:0.03853,((F2AF377956:0.03149,F2AY371158:0.03219)[&boot=93]:0.01095,(F2AJ249236:0.04404,F2AJ249237:0.03925)[&boot=65]:0.0058)[&boot=72]:0.04972,((A2AF286237:0.04604,A2AF286238:0.04011)[&boot=83]:0.03292,(((A1AF069670:0.0361,A1U51190:0.04141)[&boot=75]:0.01,A1AF004885:0.03945)[&boot=84]:0.00776,(A1AF484509:0.04975,(A1EF545108:0.03517,(03AF193276:0.08594,A1AF193275:0.02693)[&boot=96]:0.00925)[&boot=94]:0.03191)[&boot=44]:0.00377)[&boot=67]:0.02315)[&boot=82]:0.04198):0.0682,CZAF382828:0.2642);
(((JAF082394:0.01665,JAF082395:0.01355)[&boot=100]:0.08591,((HAF005496:0.03758,HAF190128:0.03856)[&boot=100]:0.0196,HAF190127:0.04971)[&boot=97]:0.04908,(KAJ249235:0.04767,KAJ249239:0.03944)[&boot=96]:0.04931,(((GAF061642:0.03313,GAF084936:0.0489)[&boot=66]:0.0023,GU88826:0.03834)[&boot=79]:0.01205,GAF061641:0.03968)[&boot=94]:0.06474,(((CU46016:0.0447,CU52953:0.04155)[&boot=59]:0.01158,CAF067155:0.04292)[&boot=43]:0.00668,CAY772699:0.05235)[&boot=94]:0.06311,(((BAY331295:0.04988,BAY970949:0.04227)[&boot=51]:0.00663,BAY173951:0.03553,BAY423387:0.05501,BK03455:0.02637)[&boot=97]:0.03282,(((DAY253311:0.04419,DU88824:0.04653)[&boot=97]:0.01428,DK03454:0.04179)[&boot=51]:0.00419,DAY371157:0.06136)[&boot=43]:0.01738)[&boot=80]:0.03882,(((F1AF075703:0.03292,F1AF077336:0.03395)[&boot=55]:0.00386,F1AF005494:0.03615)[&boot=44]:0.01492,F1AJ249238:0.04389)[&boot=75]:0.04588,((F2AF377956:0.0316,F2AY371158:0.03217)[&boot=85]:0.01069,(F2AJ249236:0.04406,F2AJ249237:0.03927)[&boot=67]:0.0059)[&boot=72]:0.04965,((A2AF286237:0.04581,A2AF286238:0.04025)[&boot=91]:0.03339,((((A1AF069670:0.03603,A1U51190:0.0415)[&boot=87]:0.00974,A1AF004885:0.03932)[&boot=86]:0.00531,A1AF484509:0.04798)[&boot=53]:0.01458,(A1EF545108:0.03702,(03AF193276:0.08465,A1AF193275:0.02808)[&boot=97]:0.00803)[&boot=97]:0.0256)[&boot=71]:0.01678)[&boot=79]:0.04106):0.078205,CZAF382828:0.254325);
(((JAF082394:0.01673,JAF082395:0.01347)[&boot=100]:0.08325,((CAF067155:0.03915,CAY772699:0.05215)[&boot=68]:0.00987,(CU46016:0.04393,CU52953:0.04181)[&boot=49]:0.00951)[&boot=98]:0.06271,(KAJ249235:0.04725,KAJ249239:0.03977)[&boot=97]:0.04874,((HAF005496:0.03772,HAF190128:0.03845)[&boot=100]:0.0196,HAF190127:0.05004)[&boot=93]:0.04705,((((BAY173951:0.02957,BAY331295:0.04962)[&boot=51]:0.006,BK03455:0.02298)[&boot=40]:0.00878,BAY423387:0.05122,BAY970949:0.04319)[&boot=90]:0.02989,(((DAY253311:0.04397,DU88824:0.04675)[&boot=94]:0.01443,DK03454:0.04182)[&boot=44]:0.00456,DAY371157:0.06058)[&boot=45]:0.01796)[&boot=77]:0.03731,((((F1AF075703:0.033,F1AF077336:0.03397)[&boot=56]:0.00411,F1AF005494:0.03609)[&boot=53]:0.01357,F1AJ249238:0.04489)[&boot=76]:0.03097,((((GAF061642:0.03309,GAF084936:0.04868)[&boot=57]:0.00224,GU88826:0.03847)[&boot=72]:0.01208,GAF061641:0.03932)[&boot=91]:0.0662,((F2AF377956:0.03171,F2AY371158:0.03205)[&boot=92]:0.01143,(F2AJ249236:0.04347,F2AJ249237:0.03992)[&boot=67]:0.00536)[&boot=68]:0.03282)[&boot=39]:0.00246)[&boot=41]:0.02049,((A2AF286237:0.04587,A2AF286238:0.04026)[&boot=92]:0.03336,((((A1AF069670:0.03606,A1U51190:0.04144)[&boot=67]:0.00979,A1AF004885:0.03932)[&boot=78]:0.0054,A1AF484509:0.0478)[&boot=49]:0.01443,(A1EF545108:0.03704,(03AF193276:0.08462,A1AF193275:0.02812)[&boot=96]:0.00796)[&boot=96]:0.02578)[&boot=73]:0.01645)[&boot=81]:0.0402):0.078465,CZAF382828:0.253475);
(((JAF082394:0.01671,JAF082395:0.0135)[&boot=100]:0.08328,(KAJ249235:0.04732,KAJ249239:0.03965)[&boot=96]:0.04885,((CAF067155:0.03906,CAY772699:0.05219)[&boot=57]:0.00991,(CU46016:0.04394,CU52953:0.04186)[&boot=50]:0.00946)[&boot=93]:0.06256,((HAF005496:0.03771,HAF190128:0.03843)[&boot=95]:0.01952,HAF190127:0.05012)[&boot=92]:0.04733,((((BAY331295:0.04955,BAY970949:0.04271)[&boot=42]:0.00597,BAY173951:0.03443,BK03455:0.02485)[&boot=43]:0.01009,BAY423387:0.04755)[&boot=77]:0.02644,(((DAY253311:0.04388,DU88824:0.04678)[&boot=99]:0.01452,DK03454:0.04181)[&boot=41]:0.0048,DAY371157:0.06054)[&boot=42]:0.0171)[&boot=68]:0.03751,((((F1AF075703:0.03299,F1AF077336:0.03399)[&boot=68]:0.00407,F1AF005494:0.03614)[&boot=43]:0.0136,F1AJ249238:0.04488)[&boot=67]:0.03102,((((GAF061642:0.03318,GAF084936:0.0486)[&boot=51]:0.00224,GU88826:0.03841)[&boot=73]:0.01208,GAF061641:0.03936)[&boot=95]:0.06609,((F2AF377956:0.03165,F2AY371158:0.03208)[&boot=92]:0.01135,(F2AJ249236:0.04349,F2AJ249237:0.03989)[&boot=72]:0.00546)[&boot=69]:0.03292)[&boot=42]:0.00244)[&boot=42]:0.02033,((A2AF286237:0.04588,A2AF286238:0.04022)[&boot=94]:0.03328,((((A1AF069670:0.03605,A1U51190:0.04145)[&boot=68]:0.00979,A1AF004885:0.03931)[&boot=68]:0.00541,A1AF484509:0.0478)[&boot=47]:0.01436,(A1EF545108:0.03705,(03AF193276:0.08463,A1AF193275:0.02811)[&boot=98]:0.00795)[&boot=97]:0.02583)[&boot=54]:0.01656)[&boot=82]:0.04024):0.078405,CZAF382828:0.253615);
(((KAJ249235:0.04741,KAJ249239:0.03948)[&boot=97]:0.04923,(((CAF067155:0.03896,CAY772699:0.05225)[&boot=79]:0.01206,CU52953:0.04442)[&boot=54]:0.00659,CU46016:0.04425)[&boot=96]:0.06208,(JAF082394:0.01677,JAF082395:0.01344)[&boot=96]:0.08338,((HAF005496:0.03766,HAF190128:0.03846)[&boot=98]:0.01964,HAF190127:0.05003)[&boot=88]:0.04729,(((BAY173951:0.03486,BAY331295:0.05413,BAY970949:0.04723,BK03455:0.02556)[&boot=43]:0.01025,BAY423387:0.04788)[&boot=86]:0.02628,((DAY253311:0.04398,DU88824:0.04678)[&boot=97]:0.01584,DAY371157:0.06268,DK03454:0.04356)[&boot=52]:0.01968)[&boot=67]:0.03743,((((GAF061642:0.03327,GAF084936:0.04853)[&boot=59]:0.00224,GU88826:0.03834)[&boot=72]:0.01226,GAF061641:0.03925)[&boot=99]:0.06744,(((F1AF075703:0.03301,F1AF077336:0.03397)[&boot=66]:0.00407,F1AF005494:0.03617)[&boot=60]:0.01343,F1AJ249238:0.04498)[&boot=83]:0.03164,((F2AF377956:0.03161,F2AY371158:0.03209)[&boot=100]:0.01147,(F2AJ249236:0.04335,F2AJ249237:0.03996)[&boot=52]:0.0055)[&boot=66]:0.03459)[&boot=43]:0.02087,((A2AF286237:0.04611,A2AF286238:0.04009)[&boot=95]:0.03303,(((A1AF069670:0.03609,A1U51190:0.04139)[&boot=65]:0.01004,A1AF004885:0.03975)[&boot=61]:0.00865,A1AF484509:0.05204,(A1EF545108:0.03534,(03AF193276:0.08586,A1AF193275:0.02704)[&boot=99]:0.00924)[&boot=92]:0.03391)[&boot=69]:0.02343)[&boot=81]:0.04082):0.069375,CZAF382828:0.262635);
(((JAF082394:0.01673,JAF082395:0.01348)[&boot=99]:0.08348,(((CAF067155:0.03895,CAY772699:0.05227)[&boot=76]:0.01213,CU52953:0.04432)[&boot=61]:0.00661,CU46016:0.04421)[&boot=96]:0.06198,(KAJ249235:0.04745,KAJ249239:0.03945)[&boot=94]:0.04929,((HAF005496:0.03763,HAF190128:0.03851)[&boot=97]:0.01956,HAF190127:0.0501)[&boot=85]:0.04749,(((BAY173951:0.03487,BAY331295:0.05416,BAY970949:0.04723,BK03455:0.02552)[&boot=56]:0.01021,BAY423387:0.0479)[&boot=77]:0.02634,((DAY253311:0.04398,DU88824:0.04679)[&boot=96]:0.01585,DAY371157:0.06273,DK03454:0.04352)[&boot=57]:0.01969)[&boot=57]:0.03755,(((GAF061642:0.03448,GAF084936:0.04959,GU88826:0.03922)[&boot=74]:0.01288,GAF061641:0.03936)[&boot=96]:0.06765,((F1AF075703:0.0329,F1AF077336:0.03429)[&boot=74]:0.00548,F1AF005494:0.03877,F1AJ249238:0.05419)[&boot=85]:0.04018,((F2AF377956:0.03148,F2AY371158:0.03216)[&boot=99]:0.01114,(F2AJ249236:0.04343,F2AJ249237:0.03986)[&boot=56]:0.00575)[&boot=62]:0.03409)[&boot=53]:0.02122,((A2AF286237:0.0459,A2AF286238:0.04032)[&boot=95]:0.03313,((A1AF069670:0.03685,A1U51190:0.04084)[&boot=50]:0.01357,A1AF004885:0.04406,A1AF484509:0.05168,(A1EF545108:0.03529,(03AF193276:0.08612,A1AF193275:0.02683)[&boot=100]:0.00917)[&boot=96]:0.03693)[&boot=53]:0.02621)[&boot=75]:0.04061):0.066625,CZAF382828:0.265665);
((((JAF082394:0.01708,JAF082395:0.01311)[&boot=100]:0.08336,(((GAF061642:0.03315,GAF084936:0.0489)[&boot=43]:0.00232,GU88826:0.03835)[&boot=67]:0.0122,GAF061641:0.0395)[&boot=98]:0.06269,(((CAF067155:0.03907,CAY772699:0.05212)[&boot=74]:0.01219,CU52953:0.04404)[&boot=58]:0.00673,CU46016:0.04425)[&boot=95]:0.06138,(KAJ249235:0.04787,KAJ249239:0.03914)[&boot=94]:0.05022,((HAF005496:0.03789,HAF190128:0.03821)[&boot=97]:0.01942,HAF190127:0.0502)[&boot=88]:0.04811,((BAY173951:0.0359,BAY331295:0.05502,BAY423387:0.05569,BAY970949:0.04755,BK03455:0.02677)[&boot=86]:0.03327,((DAY253311:0.04412,DU88824:0.04673)[&boot=96]:0.0157,DAY371157:0.06298,DK03454:0.04309)[&boot=53]:0.01996)[&boot=65]:0.03859,(((F1AF075703:0.03286,F1AF077336:0.03418)[&boot=71]:0.00487,(F1AF005494:0.03755,F1AJ249238:0.05281)[&boot=47]:0.00213)[&boot=81]:0.02841,((F2AF377956:0.03129,F2AY371158:0.03242)[&boot=96]:0.0114,(F2AJ249236:0.04301,F2AJ249237:0.04029)[&boot=55]:0.00526)[&boot=70]:0.02277)[&boot=43]:0.0348)[&boot=50]:0.02902,((A2AF286237:0.04659,A2AF286238:0.03949)[&boot=97]:0.05455,A1AF004885:0.04577,A1AF069670:0.04832,A1AF484509:0.05389,A1U51190:0.05222,(A1EF545108:0.03515,(03AF193276:0.08597,A1AF193275:0.02689)[&boot=100]:0.00945)[&boot=95]:0.0376)[&boot=55]:0.03493):0.069885,CZAF382828:0.237835);
((((JAF082394:0.01708,JAF082395:0.01311)[&boot=99]:0.08319,(((CAF067155:0.03911,CAY772699:0.05212)[&boot=69]:0.01223,CU52953:0.04407)[&boot=66]:0.0068,CU46016:0.0441)[&boot=95]:0.06154,(((GAF061642:0.03305,GAF084936:0.04894)[&boot=49]:0.00233,GU88826:0.03846)[&boot=55]:0.01218,GAF061641:0.03943)[&boot=93]:0.06265,(KAJ249235:0.04776,KAJ249239:0.0393)[&boot=92]:0.05043,((HAF005496:0.03797,HAF190128:0.03814)[&boot=93]:0.01952,HAF190127:0.0501)[&boot=89]:0.04802,((((BAY423387:0.04795,BAY970949:0.03956)[&boot=49]:0.00921,BK03455:0.02448)[&boot=42]:0.00297,BAY173951:0.03399,BAY331295:0.05303)[&boot=85]:0.033,((DAY253311:0.04406,DU88824:0.04674)[&boot=100]:0.01574,DAY371157:0.06299,DK03454:0.04313)[&boot=61]:0.0201)[&boot=62]:0.03814,(((F1AF075703:0.03287,F1AF077336:0.03419)[&boot=80]:0.00491,(F1AF005494:0.0375,F1AJ249238:0.05282)[&boot=47]:0.00214)[&boot=81]:0.02841,((F2AF377956:0.03133,F2AY371158:0.03242)[&boot=94]:0.01118,(F2AJ249236:0.04306,F2AJ249237:0.04028)[&boot=66]:0.00538)[&boot=64]:0.02277)[&boot=58]:0.03493)[&boot=51]:0.02544,((A2AF286237:0.04635,A2AF286238:0.03976)[&boot=95]:0.04329,((A1AF069670:0.03678,A1U51190:0.0409)[&boot=52]:0.01136,A1AF004885:0.04106,A1AF484509:0.05074)[&boot=44]:0.02114,(A1EF545108:0.03785,(03AF193276:0.0838,A1AF193275:0.02875)[&boot=99]:0.00769)[&boot=95]:0.02816)[&boot=52]:0.02512):0.076325,CZAF382828:0.234455);
(((JAF082394:0.01649,JAF082395:0.01372)[&boot=100]:0.08981,(DAY253311:0.04536,DU88824:0.04582)[&boot=99]:0.04368,((HAF005496:0.03863,HAF190128:0.0375)[&boot=91]:0.01925,HAF190127:0.04989)[&boot=93]:0.05444,(KAJ249235:0.04734,KAJ249239:0.03964)[&boot=89]:0.05433,((GAF061642:0.03356,GAF084936:0.04897)[&boot=53]:0.00342,GAF061641:0.04906,GU88826:0.04008)[&boot=83]:0.0778,(BAY173951:0.03587,BAY331295:0.05504,BAY423387:0.0558,BAY970949:0.04728,BK03455:0.02701)[&boot=77]:0.05723,(((F1AF075703:0.03285,F1AF077336:0.03431)[&boot=82]:0.00543,F1AF005494:0.03906,F1AJ249238:0.05406)[&boot=86]:0.02812,((F2AF377956:0.03115,F2AY371158:0.03264)[&boot=95]:0.01231,F2AJ249236:0.04638,F2AJ249237:0.04368)[&boot=67]:0.02475)[&boot=60]:0.03883,DAY371157:0.08931,DK03454:0.07423,(((CAF067155:0.03884,CAY772699:0.05227)[&boot=79]:0.01026,(CU46016:0.04379,CU52953:0.04199)[&boot=50]:0.00888)[&boot=96]:0.0553,((A2AF286237:0.04593,A2AF286238:0.04016)[&boot=98]:0.03332,((((A1AF069670:0.03947,A1AF484509:0.04869)[&boot=53]:0.0049,A1AF004885:0.04057)[&boot=52]:0.00407,A1U51190:0.04573)[&boot=66]:0.01626,(A1EF545108:0.03728,(03AF193276:0.08424,A1AF193275:0.02846)[&boot=100]:0.00776)[&boot=81]:0.02498)[&boot=52]:0.01705)[&boot=86]:0.03289)[&boot=50]:0.01573):0.07566,CZAF382828:0.25831);
(((JAF082394:0.01662,JAF082395:0.01358)[&boot=99]:0.08624,((F1AF075703:0.03284,F1AF077336:0.03421)[&boot=87]:0.00447,(F1AF005494:0.03753,F1AJ249238:0.05277)[&boot=54]:0.00237)[&boot=89]:0.05371,((GAF061642:0.03437,GAF084936:0.0499,GU88826:0.03916)[&boot=57]:0.01288,GAF061641:0.03938)[&boot=89]:0.06358,((HAF005496:0.03761,HAF190128:0.03856)[&boot=95]:0.01955,HAF190127:0.04978)[&boot=83]:0.05042,(KAJ249235:0.04768,KAJ249239:0.03944)[&boot=83]:0.04907,(((F2AF377956:0.03129,F2AY371158:0.03257)[&boot=97]:0.01065,F2AJ249237:0.0404)[&boot=58]:0.0088,F2AJ249236:0.04159)[&boot=64]:0.04423,((DAY253311:0.04498,DU88824:0.04627)[&boot=100]:0.01857,(BAY173951:0.03623,BAY331295:0.05523,BAY423387:0.05533,BAY970949:0.04759,BK03455:0.0264)[&boot=76]:0.0455,DAY371157:0.06578,DK03454:0.04753)[&boot=49]:0.0508,((((CAF067155:0.03881,CAY772699:0.05232)[&boot=83]:0.01236,CU52953:0.04412)[&boot=48]:0.00669,CU46016:0.04382)[&boot=94]:0.05468,((A2AF286237:0.04573,A2AF286238:0.04042)[&boot=94]:0.03326,(((A1AF069670:0.03949,A1AF484509:0.049)[&boot=49]:0.00574,A1AF004885:0.04176,A1U51190:0.04803)[&boot=77]:0.01791,(A1EF545108:0.03716,(03AF193276:0.08448,A1AF193275:0.02824)[&boot=98]:0.00791)[&boot=71]:0.02572)[&boot=58]:0.01644)[&boot=85]:0.03195)[&boot=54]:0.01262):0.076395,CZAF382828:0.255515);
((((BAY423387:0.055,BAY970949:0.0464,BK03455:0.02586)[&boot=40]:0.00386,BAY173951:0.03434,BAY331295:0.05342)[&boot=77]:0.03335,(((DAY253311:0.04409,DU88824:0.0467)[&boot=95]:0.01447,DK03454:0.04183)[&boot=37]:0.00429,DAY371157:0.06132)[&boot=56]:0.01926,((JAF082394:0.01691,JAF082395:0.01328)[&boot=100]:0.08296,((GAF061642:0.03424,GAF084936:0.05014,GU88826:0.03934)[&boot=42]:0.01282,GAF061641:0.03942)[&boot=91]:0.06202,(KAJ249235:0.048,KAJ249239:0.0391)[&boot=83]:0.05025,((HAF005496:0.03791,HAF190128:0.03816)[&boot=89]:0.01918,HAF190127:0.05042)[&boot=54]:0.04766,(((F1AF075703:0.03302,F1AF077336:0.03404)[&boot=62]:0.00502,(F1AF005494:0.03761,F1AJ249238:0.05268)[&boot=45]:0.0021)[&boot=92]:0.02785,(((F2AF377956:0.03104,F2AY371158:0.03258)[&boot=95]:0.01061,F2AJ249237:0.04075)[&boot=62]:0.00834,F2AJ249236:0.04161)[&boot=73]:0.02044)[&boot=51]:0.03447,((((CAF067155:0.03886,CAY772699:0.05226)[&boot=88]:0.01247,CU52953:0.04394)[&boot=60]:0.00658,CU46016:0.04405)[&boot=97]:0.05523,((A2AF286237:0.04593,A2AF286238:0.04022)[&boot=96]:0.03353,(((A1AF069670:0.03963,A1AF484509:0.04887)[&boot=53]:0.00564,A1AF004885:0.04177,A1U51190:0.04809)[&boot=81]:0.0181,(A1EF545108:0.0372,(03AF193276:0.08441,A1AF193275:0.02833)[&boot=100]:0.00782)[&boot=92]:0.02552)[&boot=43]:0.01626)[&boot=88]:0.03114)[&boot=49]:0.00989)[&boot=39]:0.0361):0.06192,CZAF382828:0.27306);
(((JAF082394:0.01699,JAF082395:0.0132)[&boot=100]:0.08421,(((CAF067155:0.03897,CAY772699:0.05229)[&boot=88]:0.01224,CU52953:0.04422)[&boot=47]:0.00689,CU46016:0.04387)[&boot=94]:0.06237,(GAF061641:0.04949,GAF061642:0.03516,GAF084936:0.05118,GU88826:0.04096)[&boot=83]:0.07225,(KAJ249235:0.04743,KAJ249239:0.03959)[&boot=81]:0.05161,(HAF005496:0.03702,HAF190128:0.03908)[&boot=80]:0.05724,(((F1AF005494:0.03757,F1AJ249238:0.05325)[&boot=42]:0.0031,F1AF075703:0.03541,F1AF077336:0.03666)[&boot=91]:0.03017,((F2AF377956:0.03122,F2AY371158:0.03256)[&boot=95]:0.01122,(F2AJ249236:0.0429,F2AJ249237:0.04042)[&boot=50]:0.00531)[&boot=77]:0.02277)[&boot=58]:0.03694,(((BAY173951:0.02998,BAY331295:0.04933)[&boot=48]:0.00616,((BAY423387:0.04788,BAY970949:0.03965)[&boot=41]:0.00872,BK03455:0.02449)[&boot=45]:0.0019)[&boot=90]:0.03186,((DAY253311:0.04407,DU88824:0.04677)[&boot=92]:0.01566,DAY371157:0.06292,DK03454:0.04313)[&boot=63]:0.02011)[&boot=46]:0.03998,HAF190127:0.09166,((A2AF286237:0.04595,A2AF286238:0.04013)[&boot=98]:0.0335,(((A1AF069670:0.03973,A1AF484509:0.04876)[&boot=56]:0.00565,A1AF004885:0.04178,A1U51190:0.04805)[&boot=89]:0.01766,(A1EF545108:0.03705,(03AF193276:0.08468,A1AF193275:0.02805)[&boot=99]:0.00804)[&boot=97]:0.02604)[&boot=51]:0.01653)[&boot=91]:0.03827):0.07951,CZAF382828:0.25307);
(((JAF082394:0.01684,JAF082395:0.01336)[&boot=100]:0.08366,(KAJ249235:0.04749,KAJ249239:0.0395)[&boot=82]:0.05061,(HAF005496:0.037,HAF190128:0.03914)[&boot=79]:0.05632,(GAF061641:0.04943,GAF061642:0.03512,GAF084936:0.0512,GU88826:0.04099)[&boot=67]:0.07293,((BAY173951:0.0358,BAY331295:0.05502,BAY423387:0.05567,BAY970949:0.04762,BK03455:0.0267)[&boot=95]:0.0332,(((DAY253311:0.04402,DU88824:0.04664)[&boot=89]:0.01412,DAY371157:0.06114)[&boot=37]:0.00398,DK03454:0.04164)[&boot=63]:0.01903)[&boot=58]:0.03946,(((F1AF075703:0.03287,F1AF077336:0.03416)[&boot=43]:0.00511,(F1AF005494:0.03762,F1AJ249238:0.0527)[&boot=42]:0.00202)[&boot=89]:0.02853,((F2AF377956:0.03129,F2AY371158:0.03252)[&boot=93]:0.01116,(F2AJ249236:0.04302,F2AJ249237:0.04036)[&boot=60]:0.00533)[&boot=70]:0.02274)[&boot=44]:0.0362,HAF190127:0.09119,((((CAF067155:0.03878,CAY772699:0.05234)[&boot=96]:0.01252,CU52953:0.04402)[&boot=51]:0.00671,CU46016:0.04377)[&boot=89]:0.05516,((A2AF286237:0.04585,A2AF286238:0.04027)[&boot=98]:0.03298,((((A1AF069670:0.03958,A1AF484509:0.04862)[&boot=40]:0.00491,A1AF004885:0.04034)[&boot=51]:0.00404,A1U51190:0.04587)[&boot=92]:0.01587,(A1EF545108:0.03719,(03AF193276:0.08471,A1AF193275:0.028)[&boot=100]:0.00785)[&boot=96]:0.02568)[&boot=39]:0.01665)[&boot=97]:0.03162)[&boot=42]:0.01057):0.07754,CZAF382828:0.25462);
